Exit code: 0

    Checking yeschoy-desktop v0.4.15 (/Users/zxg/.codex/worktrees/c485/xiaobai-ai-desktop/src-tauri)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.41s
   Compiling phf_shared v0.13.1
   Compiling fastrand v2.3.0
   Compiling anyhow v1.0.103
   Compiling ctor-proc-macro v0.0.7
   Compiling phf v0.11.3
   Compiling tendril v0.5.1
   Compiling derive_more-impl v2.1.1
   Compiling phf_generator v0.13.1
   Compiling string_cache v0.9.0
   Compiling phf_codegen v0.13.1
   Compiling string_cache_codegen v0.6.1
   Compiling markup5ever v0.14.1
   Compiling phf_macros v0.13.1
   Compiling servo_arc v0.4.3
   Compiling selectors v0.36.1
   Compiling bitflags v2.11.0
   Compiling bit-vec v0.8.0
   Compiling web_atoms v0.2.5
   Compiling rustc-hash v2.1.2
   Compiling bit-set v0.8.0
   Compiling foldhash v0.2.0
   Compiling plist v1.10.1
   Compiling derive_more v2.1.1
   Compiling phf v0.13.1
   Compiling html5ever v0.29.1
   Compiling ctor v0.8.0
   Compiling cssparser v0.36.0
    Checking objc2-foundation v0.3.2
    Checking form_urlencoded v1.2.2
    Checking url v2.5.8
   Compiling kuchikiki v0.8.8-speedreader
    Checking hashbrown v0.17.1
   Compiling markup5ever v0.38.0
    Checking futures-util v0.3.32
   Compiling html5ever v0.38.0
   Compiling tracing-attributes v0.1.31
    Checking indexmap v2.14.2
   Compiling dom_query v0.27.0
    Checking quick-xml v0.42.0
    Checking base64 v0.23.1
    Checking urlpattern v0.3.0
    Checking tracing v0.1.44
   Compiling tauri-utils v2.9.3
    Checking semver v1.0.27
    Checking serde_urlencoded v0.7.1
    Checking xattr v1.6.1
    Checking tower v0.5.3
    Checking hyper-util v0.1.20
    Checking filetime v0.2.29
    Checking tar v0.4.46
    Checking tower-http v0.6.8
    Checking futures-executor v0.3.32
    Checking minisign-verify v0.2.5
    Checking futures v0.3.32
    Checking zip v8.6.0
    Checking hyper-tls v0.6.0
    Checking axum v0.8.9
    Checking reqwest v0.12.28
    Checking reqwest v0.13.2
    Checking serde_yaml v0.9.34+deprecated
    Checking toml_edit v0.24.1+spec-1.1.0
   Compiling tauri-build v2.5.6
   Compiling tauri-plugin v2.6.3
   Compiling tauri-codegen v2.5.5
    Checking objc2-app-kit v0.3.2
   Compiling tauri v2.10.3
   Compiling tauri-macros v2.5.5
   Compiling tauri-plugin-updater v2.9.0
   Compiling yeschoy-desktop v0.4.15 (/Users/zxg/.codex/worktrees/c485/xiaobai-ai-desktop/src-tauri)
    Checking objc2-web-kit v0.3.2
    Checking tao v0.34.6
    Checking window-vibrancy v0.6.0
    Checking muda v0.17.1
    Checking objc2-osa-kit v0.3.2
    Checking osakit v0.3.1
    Checking wry v0.54.3
    Checking tauri-runtime v2.10.1
    Checking tauri-runtime-wry v2.10.1
    Checking tauri-plugin-single-instance v2.4.0
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 55.03s
